$ build-storybook -s public --output-dir /tmp/chromatic--34165-pILOtEX24nxz
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--34165-pILOtEX24nxz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook/design-system/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook/design-system/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook/design-system/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/60 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 14% building 39/60 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 14% building 40/60 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 14% building 41/60 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 15% building 42/60 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 15% building 43/60 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 15% building 44/60 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 15% building 45/60 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 15% building 46/60 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 16% building 52/60 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
<s> [webpack.Progress] 16% building 54/60 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kursant/projects/storybook/design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kursant/projects/storybook/design-system/node_modules/postcss-loader/src/index.js??postcss!/home/kursant/projects/storybook/design-system/src/index.css
